road_id,geometry_class,road_type,road_name_class,full_road_name,road_name_label,road_name_prefix,road_name_body,road_name_type,road_name_suffix,route_name_body,route_name_number,route_name_alpha,route_name_suffix,full_road_name_ascii,road_name_label_ascii,road_name_body_ascii
1795632,Addressing Road,Unknown,Road,Beach Road,Beach Rd,,Beach,Road,,,,,,Beach Road,Beach Rd,Beach
1840000,Addressing Road,Unknown,Road,Vintners Lane,Vintners Lane,,Vintners,Lane,,,,,,Vintners Lane,Vintners Lane,Vintners
1795623,Addressing Road,Unknown,Road,Tora Farm Settlement Road,Tora Farm Settlement Rd,,Tora Farm Settlement,Road,,,,,,Tora Farm Settlement Road,Tora Farm Settlement Rd,Tora Farm Settlement
1792097,Addressing Road,Unknown,Road,Bethune Street,Bethune St,,Bethune,Street,,,,,,Bethune Street,Bethune St,Bethune
1795560,Addressing Road,Unknown,Road,Ben Avon Grove,Ben Avon Grv,,Ben Avon,Grove,,,,,,Ben Avon Grove,Ben Avon Grv,Ben Avon
1795565,Addressing Road,Unknown,Road,Hemi Street,Hemi St,,Hemi,Street,,,,,,Hemi Street,Hemi St,Hemi
1841604,Addressing Road,Unknown,Road,Te Whaiti Lane,Te Whaiti Lane,,Te Whaiti,Lane,,,,,,Te Whaiti Lane,Te Whaiti Lane,Te Whaiti
3013127,Addressing Road,Unknown,Road,White Rock Road,White Rock Rd,,White Rock,Road,,,,,,White Rock Road,White Rock Rd,White Rock
1795504,Addressing Road,Unknown,Road,Wards Line,Wards Line,,Wards,Line,,,,,,Wards Line,Wards Line,Wards
1795498,Addressing Road,Unknown,Road,Weld Street,Weld St,,Weld,Street,,,,,,Weld Street,Weld St,Weld
3054528,Addressing Road,Unknown,Road,Kitchener Street,Kitchener St,,Kitchener,Street,,,,,,Kitchener Street,Kitchener St,Kitchener
1793323,Addressing Road,Unknown,Road,Birdwood Street,Birdwood St,,Birdwood,Street,,,,,,Birdwood Street,Birdwood St,Birdwood
1840617,Addressing Road,Unknown,Road,Orchard Road,Orchard Rd,,Orchard,Road,,,,,,Orchard Road,Orchard Rd,Orchard
1793428,Addressing Road,Unknown,Road,Harrison Street West,Harrison St W,,Harrison,Street,West,,,,,Harrison Street West,Harrison St W,Harrison
1793478,Addressing Road,Unknown,Road,Jellicoe Street,Jellicoe St,,Jellicoe,Street,,,,,,Jellicoe Street,Jellicoe St,Jellicoe
1801445,Addressing Road,Unknown,Road,Oxford Street,Oxford St,,Oxford,Street,,,,,,Oxford Street,Oxford St,Oxford
1795503,Addressing Road,Unknown,Road,Wallace Street,Wallace St,,Wallace,Street,,,,,,Wallace Street,Wallace St,Wallace
1795564,Addressing Road,Unknown,Road,Hill Street,Hill St,,Hill,Street,,,,,,Hill Street,Hill St,Hill
1795629,Addressing Road,Unknown,Road,Mein Street,Mein St,,Mein,Street,,,,,,Mein Street,Mein St,Mein
1795618,Addressing Road,Unknown,Road,Claude Street,Claude St,,Claude,Street,,,,,,Claude Street,Claude St,Claude
1844135,Addressing Road,Unknown,Road,Tuscan Lane,Tuscan Lane,,Tuscan,Lane,,,,,,Tuscan Lane,Tuscan Lane,Tuscan
1795588,Addressing Road,Unknown,Road,Pharazyns Road,Pharazyns Rd,,Pharazyns,Road,,,,,,Pharazyns Road,Pharazyns Rd,Pharazyns
1795483,Addressing Road,Unknown,Road,Waite Street,Waite St,,Waite,Street,,,,,,Waite Street,Waite St,Waite
3073674,Addressing Road,Unknown,Road Designation,State Highway 53,SH 53,,,,,State Highway,53,,,State Highway 53,SH 53,
1795462,Addressing Road,Unknown,Road,Hart Street,Hart St,,Hart,Street,,,,,,Hart Street,Hart St,Hart
1795481,Addressing Road,Unknown,Road,Skipage Grove,Skipage Grv,,Skipage,Grove,,,,,,Skipage Grove,Skipage Grv,Skipage
1795678,Addressing Road,Unknown,Road,Suez Street,Suez St,,Suez,Street,,,,,,Suez Street,Suez St,Suez
1840944,Addressing Road,Unknown,Road,Sam Meads Way,Sam Meads Way,,Sam Meads,Way,,,,,,Sam Meads Way,Sam Meads Way,Sam Meads
3004074,Addressing Road,Unknown,Road,Camp Road,Camp Rd,,Camp,Road,,,,,,Camp Road,Camp Rd,Camp
3038733,Addressing Road,Unknown,Road,Viles Road,Viles Rd,,Viles,Road,,,,,,Viles Road,Viles Rd,Viles
1839984,Addressing Road,Unknown,Road,North Soldiers Settlement Road,North Soldiers Settlement Rd,,North Soldiers Settlement,Road,,,,,,North Soldiers Settlement Road,North Soldiers Settlement Rd,North Soldiers Settlement
1859667,Addressing Road,Unknown,Road,Prendiville Lane,Prendiville Lane,,Prendiville,Lane,,,,,,Prendiville Lane,Prendiville Lane,Prendiville
3000452,Addressing Road,Unknown,Road,Donalds Road,Donalds Rd,,Donalds,Road,,,,,,Donalds Road,Donalds Rd,Donalds
3026746,Addressing Road,Unknown,Road,Pigeon Bush Road,Pigeon Bush Rd,,Pigeon Bush,Road,,,,,,Pigeon Bush Road,Pigeon Bush Rd,Pigeon Bush
3020227,Addressing Road,Unknown,Road,Bucks Road,Bucks Rd,,Bucks,Road,,,,,,Bucks Road,Bucks Rd,Bucks
3030908,Addressing Road,Unknown,Road,Rotomanu Rise,Rotomanu Rise,,Rotomanu,Rise,,,,,,Rotomanu Rise,Rotomanu Rise,Rotomanu
3050354,Addressing Road,Unknown,Road,Longwood East Road,Longwood East Rd,,Longwood East,Road,,,,,,Longwood East Road,Longwood East Rd,Longwood East
1800320,Addressing Road,Unknown,Road,Huangarua Road,Huangarua Rd,,Huangarua,Road,,,,,,Huangarua Road,Huangarua Rd,Huangarua
1800676,Addressing Road,Unknown,Road,Hikunui Road,Hikunui Rd,,Hikunui,Road,,,,,,Hikunui Road,Hikunui Rd,Hikunui
1801416,Addressing Road,Unknown,Road,Hodders Road,Hodders Rd,,Hodders,Road,,,,,,Hodders Road,Hodders Rd,Hodders
3050205,Addressing Road,Unknown,Road,Tauherenikau Road,Tauherenikau Rd,,Tauherenikau,Road,,,,,,Tauherenikau Road,Tauherenikau Rd,Tauherenikau
1791839,Addressing Road,Unknown,Road,Oak View Place,Oak View Pl,,Oak View,Place,,,,,,Oak View Place,Oak View Pl,Oak View
1793346,Addressing Road,Unknown,Road,Brown Street,Brown St,,Brown,Street,,,,,,Brown Street,Brown St,Brown
1795591,Addressing Road,Unknown,Road,Greens Road,Greens Rd,,Greens,Road,,,,,,Greens Road,Greens Rd,Greens
1795486,Addressing Road,Unknown,Road,Kereru Grove,Kereru Grv,,Kereru,Grove,,,,,,Kereru Grove,Kereru Grv,Kereru
3049722,Addressing Road,Unknown,Road,Cross Line,Cross Line,,Cross,Line,,,,,,Cross Line,Cross Line,Cross
3063900,Addressing Road,Unknown,Road,Governors Green Drive,Governors Green Dr,,Governors Green,Drive,,,,,,Governors Green Drive,Governors Green Dr,Governors Green
3074713,Addressing Road,Accessway,,,,,,,,,,,,,,
1795466,Addressing Road,Unknown,Road,Tait Crescent,Tait Cres,,Tait,Crescent,,,,,,Tait Crescent,Tait Cres,Tait
1795475,Addressing Road,Unknown,Road,Bell Street,Bell St,,Bell,Street,,,,,,Bell Street,Bell St,Bell
1795477,Addressing Road,Unknown,Road,Kowhai Grove,Kowhai Grv,,Kowhai,Grove,,,,,,Kowhai Grove,Kowhai Grv,Kowhai
1795664,Addressing Road,Unknown,Road,Sackville Street,Sackville St,,Sackville,Street,,,,,,Sackville Street,Sackville St,Sackville
1800668,Addressing Road,Unknown,Road,Longwood West Road,Longwood West Rd,,Longwood West,Road,,,,,,Longwood West Road,Longwood West Rd,Longwood West
1800673,Addressing Road,Unknown,Road,Oystershell Road,Oystershell Rd,,Oystershell,Road,,,,,,Oystershell Road,Oystershell Rd,Oystershell
1800677,Addressing Road,Unknown,Road,Tauherenikau Valley Road,Tauherenikau Valley Rd,,Tauherenikau Valley,Road,,,,,,Tauherenikau Valley Road,Tauherenikau Valley Rd,Tauherenikau Valley
1795497,Addressing Road,Unknown,Road,Wakefield Street,Wakefield St,,Wakefield,Street,,,,,,Wakefield Street,Wakefield St,Wakefield
1795579,Addressing Road,Unknown,Road,Tauherenikau Racecourse Road,Tauherenikau Racecourse Rd,,Tauherenikau Racecourse,Road,,,,,,Tauherenikau Racecourse Road,Tauherenikau Racecourse Rd,Tauherenikau Racecourse
1795590,Addressing Road,Unknown,Road,McIvors Road,McIvors Rd,,McIvors,Road,,,,,,McIvors Road,McIvors Rd,McIvors
1795593,Addressing Road,Unknown,Road,Smith Street,Smith St,,Smith,Street,,,,,,Smith Street,Smith St,Smith
1795594,Addressing Road,Unknown,Road,South Soldiers Settlement Road,South Soldiers Settlement Rd,,South Soldiers Settlement,Road,,,,,,South Soldiers Settlement Road,South Soldiers Settlement Rd,South Soldiers Settlement
3077558,Addressing Road,Unknown,Road,Hewson Lane,Hewson Lane,,Hewson,Lane,,,,,,Hewson Lane,Hewson Lane,Hewson
1785469,Addressing Road,Unknown,Road,Southdown Drive,Southdown Dr,,Southdown,Drive,,,,,,Southdown Drive,Southdown Dr,Southdown
1795484,Addressing Road,Unknown,Road,William Benton Street,William Benton St,,William Benton,Street,,,,,,William Benton Street,William Benton St,William Benton
1839461,Addressing Road,Unknown,Road,Monty's Lane,Monty's Lane,,Monty's,Lane,,,,,,Monty's Lane,Monty's Lane,Monty's
1841023,Addressing Road,Unknown,Road,Market Road,Market Rd,,Market,Road,,,,,,Market Road,Market Rd,Market
1837748,Addressing Road,Unknown,Road,Omarere Road,Omarere Rd,,Omarere,Road,,,,,,Omarere Road,Omarere Rd,Omarere
1838596,Addressing Road,Unknown,Road,Awhina Drive,Awhina Dr,,Awhina,Drive,,,,,,Awhina Drive,Awhina Dr,Awhina
1839421,Addressing Road,Unknown,Road,Redwood Lane,Redwood Lane,,Redwood,Lane,,,,,,Redwood Lane,Redwood Lane,Redwood
1839423,Addressing Road,Unknown,Road,Maple Lane,Maple Lane,,Maple,Lane,,,,,,Maple Lane,Maple Lane,Maple
1839424,Addressing Road,Unknown,Road,Olive Way,Olive Way,,Olive,Way,,,,,,Olive Way,Olive Way,Olive
1839446,Addressing Road,Unknown,Road,Kanuka Way,Kanuka Way,,Kanuka,Way,,,,,,Kanuka Way,Kanuka Way,Kanuka
1840053,Addressing Road,Unknown,Road,Eagle Place,Eagle Pl,,Eagle,Place,,,,,,Eagle Place,Eagle Pl,Eagle
1840796,Addressing Road,Unknown,Road,Colonel Place,Colonel Pl,,Colonel,Place,,,,,,Colonel Place,Colonel Pl,Colonel
1842358,Addressing Road,Unknown,Road,Spencer Lane,Spencer Lane,,Spencer,Lane,,,,,,Spencer Lane,Spencer Lane,Spencer
1844657,Addressing Road,Unknown,Road,Waka Lane,Waka Lane,,Waka,Lane,,,,,,Waka Lane,Waka Lane,Waka
1859666,Addressing Road,Unknown,Road,Garrity Lane,Garrity Lane,,Garrity,Lane,,,,,,Garrity Lane,Garrity Lane,Garrity
3010016,Addressing Road,Unknown,Road,State Highway 53,SH 53,,State Highway 53,,,,,,,State Highway 53,SH 53,State Highway 53
3018772,Addressing Road,Unknown,Road,Ludlam Street,Ludlam St,,Ludlam,Street,,,,,,Ludlam Street,Ludlam St,Ludlam
3026577,Addressing Road,Unknown,Road,Johns Way,Johns Way,,Johns,Way,,,,,,Johns Way,Johns Way,Johns
3030684,Addressing Road,Unknown,Road,Clifton Grove Road,Clifton Grove Rd,,Clifton Grove,Road,,,,,,Clifton Grove Road,Clifton Grove Rd,Clifton Grove
3060031,Addressing Road,Unknown,Road,Te Maire Road,Te Maire Rd,,Te Maire,Road,,,,,,Te Maire Road,Te Maire Rd,Te Maire
3037164,Addressing Road,Unknown,Road,Moroa Road,Moroa Rd,,Moroa,Road,,,,,,Moroa Road,Moroa Rd,Moroa
1793950,Addressing Road,Unknown,Road,Lyon Street,Lyon St,,Lyon,Street,,,,,,Lyon Street,Lyon St,Lyon
1795657,Addressing Road,Unknown,Road,Kempton Street,Kempton St,,Kempton,Street,,,,,,Kempton Street,Kempton St,Kempton
1795452,Addressing Road,Unknown,Road,Titoki Grove,Titoki Grv,,Titoki,Grove,,,,,,Titoki Grove,Titoki Grv,Titoki
1795455,Addressing Road,Unknown,Road,Woodward Street East,Woodward St E,,Woodward,Street,East,,,,,Woodward Street East,Woodward St E,Woodward
1795658,Addressing Road,Unknown,Road,Yule Grove,Yule Grv,,Yule,Grove,,,,,,Yule Grove,Yule Grv,Yule
1795517,Addressing Road,Unknown,Road,Whakarua Road,Whakarua Rd,,Whakarua,Road,,,,,,Whakarua Road,Whakarua Rd,Whakarua
1795527,Addressing Road,Unknown,Road,Shooting Butts Road,Shooting Butts Rd,,Shooting Butts,Road,,,,,,Shooting Butts Road,Shooting Butts Rd,Shooting Butts
1795513,Addressing Road,Unknown,Road,Wilkie Street,Wilkie St,,Wilkie,Street,,,,,,Wilkie Street,Wilkie St,Wilkie
1795659,Addressing Road,Unknown,Road,Loasby Place,Loasby Pl,,Loasby,Place,,,,,,Loasby Place,Loasby Pl,Loasby
1795567,Addressing Road,Unknown,Road,Hecklers Road,Hecklers Rd,,Hecklers,Road,,,,,,Hecklers Road,Hecklers Rd,Hecklers
1795605,Addressing Road,Unknown,Road,Pukio West Road,Pukio West Rd,,Pukio West,Road,,,,,,Pukio West Road,Pukio West Rd,Pukio West
1795626,Addressing Road,Unknown,Road,No 1 Line,No 1 Line,,No 1,Line,,,,,,No 1 Line,No 1 Line,No 1
1795655,Addressing Road,Unknown,Road,Mole Street,Mole St,,Mole,Street,,,,,,Mole Street,Mole St,Mole
1795667,Addressing Road,Unknown,Road,Ohio Street,Ohio St,,Ohio,Street,,,,,,Ohio Street,Ohio St,Ohio
1795683,Addressing Road,Unknown,Road,Malcolm Street,Malcolm St,,Malcolm,Street,,,,,,Malcolm Street,Malcolm St,Malcolm
3078957,Addressing Road,Unknown,Road,Romina Way,Romina Way,,Romina,Way,,,,,,Romina Way,Romina Way,Romina
1795467,Addressing Road,Unknown,Road,Crawford Street,Crawford St,,Crawford,Street,,,,,,Crawford Street,Crawford St,Crawford
1795460,Addressing Road,Unknown,Road,Clifford Square,Clifford Sq,,Clifford,Square,,,,,,Clifford Square,Clifford Sq,Clifford
1795630,Addressing Road,Unknown,Road,Battersea Road,Battersea Rd,,Battersea,Road,,,,,,Battersea Road,Battersea Rd,Battersea
1795686,Addressing Road,Unknown,Road,Greenaway Place,Greenaway Pl,,Greenaway,Place,,,,,,Greenaway Place,Greenaway Pl,Greenaway
1800319,Addressing Road,Unknown,Road,Hickson Street,Hickson St,,Hickson,Street,,,,,,Hickson Street,Hickson St,Hickson
3009387,Addressing Road,Unknown,Road,Fitzherbert Street,Fitzherbert St,,Fitzherbert,Street,,,,,,Fitzherbert Street,Fitzherbert St,Fitzherbert
3078951,Addressing Road,Unknown,Road,Top Stone Lane,Top Stone Lane,,Top Stone,Lane,,,,,,Top Stone Lane,Top Stone Lane,Top Stone
1795607,Addressing Road,Unknown,Road,Raho Ruru Road,Raho Ruru Rd,,Raho Ruru,Road,,,,,,Raho Ruru Road,Raho Ruru Rd,Raho Ruru
3083307,Addressing Road,Unknown,Road,Goodnight Lane,Goodnight Lane,,Goodnight,Lane,,,,,,Goodnight Lane,Goodnight Lane,Goodnight
1795493,Addressing Road,Unknown,Road,Card Crescent,Card Cres,,Card,Crescent,,,,,,Card Crescent,Card Cres,Card
1795532,Addressing Road,Unknown,Road,Pahautea Road,Pahautea Rd,,Pahautea,Road,,,,,,Pahautea Road,Pahautea Rd,Pahautea
3069918,Addressing Road,Unknown,Road,Cross Creek Road,Cross Creek Rd,,Cross Creek,Road,,,,,,Cross Creek Road,Cross Creek Rd,Cross Creek
1795599,Addressing Road,Unknown,Road,Glenmorven Road,Glenmorven Rd,,Glenmorven,Road,,,,,,Glenmorven Road,Glenmorven Rd,Glenmorven
3002124,Addressing Road,Unknown,Road,Te Awaiti Road,Te Awaiti Rd,,Te Awaiti,Road,,,,,,Te Awaiti Road,Te Awaiti Rd,Te Awaiti
3007890,Addressing Road,Unknown,Road,Taylor Road,Taylor Rd,,Taylor,Road,,,,,,Taylor Road,Taylor Rd,Taylor
3067569,Addressing Road,Unknown,Road,Blue Rock Road,Blue Rock Rd,,Blue Rock,Road,,,,,,Blue Rock Road,Blue Rock Rd,Blue Rock
1795506,Addressing Road,Unknown,Road,Kaiwaka Road,Kaiwaka Rd,,Kaiwaka,Road,,,,,,Kaiwaka Road,Kaiwaka Rd,Kaiwaka
1795574,Addressing Road,Unknown,Road,Ngapotiki Road,Ngapotiki Rd,,Ngapotiki,Road,,,,,,Ngapotiki Road,Ngapotiki Rd,Ngapotiki
1795601,Addressing Road,Unknown,Road,Manakau Road,Manakau Rd,,Manakau,Road,,,,,,Manakau Road,Manakau Rd,Manakau
1795516,Addressing Road,Unknown,Road,Wharekauhau Road,Wharekauhau Rd,,Wharekauhau,Road,,,,,,Wharekauhau Road,Wharekauhau Rd,Wharekauhau
1795523,Addressing Road,Unknown,Road,Seaview Avenue,Seaview Ave,,Seaview,Avenue,,,,,,Seaview Avenue,Seaview Ave,Seaview
1795625,Addressing Road,Unknown,Road,Tilson Avenue,Tilson Ave,,Tilson,Avenue,,,,,,Tilson Avenue,Tilson Ave,Tilson
1795525,Addressing Road,Unknown,Road,Burts Road,Burts Rd,,Burts,Road,,,,,,Burts Road,Burts Rd,Burts
1795534,Addressing Road,Unknown,Road,Pā Road,Pā Rd,,Pā,Road,,,,,,Pa Road,Pa Rd,Pa
1795508,Addressing Road,Unknown,Road,Cape Palliser Road,Cape Palliser Rd,,Cape Palliser,Road,,,,,,Cape Palliser Road,Cape Palliser Rd,Cape Palliser
1795471,Addressing Road,Unknown,Road,Farrier Grove,Farrier Grv,,Farrier,Grove,,,,,,Farrier Grove,Farrier Grv,Farrier
1795524,Addressing Road,Unknown,Road,Buicks Road,Buicks Rd,,Buicks,Road,,,,,,Buicks Road,Buicks Rd,Buicks
1795529,Addressing Road,Unknown,Road,Duddings Line,Duddings Line,,Duddings,Line,,,,,,Duddings Line,Duddings Line,Duddings
1795550,Addressing Road,Unknown,Road,Lagoon Hill Road,Lagoon Hill Rd,,Lagoon Hill,Road,,,,,,Lagoon Hill Road,Lagoon Hill Rd,Lagoon Hill
1795548,Addressing Road,Unknown,Road,Lake Domain Road,Lake Domain Rd,,Lake Domain,Road,,,,,,Lake Domain Road,Lake Domain Rd,Lake Domain
1795573,Addressing Road,Unknown,Road,Ngakonui Road,Ngakonui Rd,,Ngakonui,Road,,,,,,Ngakonui Road,Ngakonui Rd,Ngakonui
1795660,Addressing Road,Unknown,Road,Hastwell Street,Hastwell St,,Hastwell,Street,,,,,,Hastwell Street,Hastwell St,Hastwell
1795624,Addressing Road,Unknown,Road,Tilsons Road,Tilsons Rd,,Tilsons,Road,,,,,,Tilsons Road,Tilsons Rd,Tilsons
1795641,Addressing Road,Unknown,Road,Wakelin Street,Wakelin St,,Wakelin,Street,,,,,,Wakelin Street,Wakelin St,Wakelin
1795652,Addressing Road,Unknown,Road,Horton Street,Horton St,,Horton,Street,,,,,,Horton Street,Horton St,Horton
1795688,Addressing Road,Unknown,Road,French Street,French St,,French,Street,,,,,,French Street,French St,French
1795501,Addressing Road,Unknown,Road,Wood Street,Wood St,,Wood,Street,,,,,,Wood Street,Wood St,Wood
1795639,Addressing Road,Unknown,Road,Mangatoetoe Grove,Mangatoetoe Grv,,Mangatoetoe,Grove,,,,,,Mangatoetoe Grove,Mangatoetoe Grv,Mangatoetoe
1795563,Addressing Road,Unknown,Road,Hawke Street,Hawke St,,Hawke,Street,,,,,,Hawke Street,Hawke St,Hawke
1791763,Addressing Road,Unknown,Road,Clara Anne Grove,Clara Anne Grv,,Clara Anne,Grove,,,,,,Clara Anne Grove,Clara Anne Grv,Clara Anne
3020372,Addressing Road,Unknown,Road,Ashbys Road,Ashbys Rd,,Ashbys,Road,,,,,,Ashbys Road,Ashbys Rd,Ashbys
1793375,Addressing Road,Unknown,Road,Ferry Road,Ferry Rd,,Ferry,Road,,,,,,Ferry Road,Ferry Rd,Ferry
1795682,Addressing Road,Unknown,Road,Daniel Street,Daniel St,,Daniel,Street,,,,,,Daniel Street,Daniel St,Daniel
1838917,Addressing Road,Unknown,Road,Campbell Drive,Campbell Dr,,Campbell,Drive,,,,,,Campbell Drive,Campbell Dr,Campbell
1839422,Addressing Road,Unknown,Road,Cherry Lane,Cherry Lane,,Cherry,Lane,,,,,,Cherry Lane,Cherry Lane,Cherry
1839460,Addressing Road,Unknown,Road,Settlement Road,Settlement Rd,,Settlement,Road,,,,,,Settlement Road,Settlement Rd,Settlement
1839999,Addressing Road,Unknown,Road,New York Street West,New York St W,,New York,Street,West,,,,,New York Street West,New York St W,New York
1840052,Addressing Road,Unknown,Road,Fairway Drive,Fairway Dr,,Fairway,Drive,,,,,,Fairway Drive,Fairway Dr,Fairway
1840054,Addressing Road,Unknown,Road,Birdie Way,Birdie Way,,Birdie,Way,,,,,,Birdie Way,Birdie Way,Birdie
1840263,Addressing Road,Unknown,Road,Homestead Lane,Homestead Lane,,Homestead,Lane,,,,,,Homestead Lane,Homestead Lane,Homestead
1840795,Addressing Road,Unknown,Road,McKerrow Place,McKerrow Pl,,McKerrow,Place,,,,,,McKerrow Place,McKerrow Pl,McKerrow
1840899,Addressing Road,Unknown,Road,Huia Way,Huia Way,,Huia,Way,,,,,,Huia Way,Huia Way,Huia
1841593,Addressing Road,Unknown,Road,Harvest Rise Road,Harvest Rise Rd,,Harvest Rise,Road,,,,,,Harvest Rise Road,Harvest Rise Rd,Harvest Rise
1795689,Addressing Road,Unknown,Road,Esther Street,Esther St,,Esther,Street,,,,,,Esther Street,Esther St,Esther
3081336,Addressing Road,Unknown,Road,Farley Avenue,Farley Ave,,Farley,Avenue,,,,,,Farley Avenue,Farley Ave,Farley
1795569,Addressing Road,Unknown,Road,Fenwicks Line,Fenwicks Line,,Fenwicks,Line,,,,,,Fenwicks Line,Fenwicks Line,Fenwicks
1795480,Addressing Road,Unknown,Road,Udy Street,Udy St,,Udy,Street,,,,,,Udy Street,Udy St,Udy
1795485,Addressing Road,Unknown,Road,Kenward Crescent,Kenward Cres,,Kenward,Crescent,,,,,,Kenward Crescent,Kenward Cres,Kenward
3016077,Addressing Road,Unknown,Road,Haurangi Road,Haurangi Rd,,Haurangi,Road,,,,,,Haurangi Road,Haurangi Rd,Haurangi
3021763,Addressing Road,Unknown,Road,Te Kouka Lane,Te Kouka Lane,,Te Kouka,Lane,,,,,,Te Kouka Lane,Te Kouka Lane,Te Kouka
1840204,Addressing Road,Unknown,Road,Cromarty Drive,Cromarty Dr,,Cromarty,Drive,,,,,,Cromarty Drive,Cromarty Dr,Cromarty
1795587,Addressing Road,Unknown,Road,Diversion Road,Diversion Rd,,Diversion,Road,,,,,,Diversion Road,Diversion Rd,Diversion
1795478,Addressing Road,Unknown,Road,Todds Road,Todds Rd,,Todds,Road,,,,,,Todds Road,Todds Rd,Todds
1795479,Addressing Road,Unknown,Road,Brandon Street,Brandon St,,Brandon,Street,,,,,,Brandon Street,Brandon St,Brandon
3001369,Addressing Road,Unknown,Road,Dalziel Road,Dalziel Rd,,Dalziel,Road,,,,,,Dalziel Road,Dalziel Rd,Dalziel
3076083,Addressing Road,Accessway,,,,,,,,,,,,,,
3007123,Addressing Road,Unknown,Road,East West Access Road,East West Accs Rd,,East West,Access Road,,,,,,East West Access Road,East West Accs Rd,East West
3017738,Addressing Road,Unknown,Road,Makakahi Road,Makakahi Rd,,Makakahi,Road,,,,,,Makakahi Road,Makakahi Rd,Makakahi
3066932,Addressing Road,Unknown,Road,Clay Creek Road,Clay Creek Rd,,Clay Creek,Road,,,,,,Clay Creek Road,Clay Creek Rd,Clay Creek
